faltas,faltas_consecutivas,media,atrasos,bolsa,distancia,desistencia
23,7,4.66,2,0,31,1
0,4,6.54,1,0,17,0
5,4,4.25,3,0,24,1
20,3,8.44,3,1,23,1
5,5,9.51,0,0,18,0
25,2,5.68,0,0,14,1
11,8,9.15,3,0,15,1
12,4,5.75,4,0,15,1
12,2,9.46,2,0,6,0
28,0,8.52,4,0,27,1
14,9,8.83,2,0,15,1
20,5,4.11,3,0,36,1
15,1,9.78,0,0,8,0
21,2,8.36,0,0,15,1
20,0,5.83,4,0,3,1
10,8,8.98,0,0,47,1
27,7,5.69,3,0,13,1
4,1,9.24,4,0,41,1
3,7,4.68,2,0,34,1
2,8,8.22,0,0,24,1
18,0,7.24,1,0,40,1
19,4,4.58,0,0,32,1
24,7,5.45,2,1,32,1
17,1,4.07,4,1,30,1
14,3,6.81,2,1,49,0
8,6,5.81,1,0,13,1
16,2,7.59,3,0,1,1
13,4,5.78,0,0,34,0
14,7,5.8,4,0,15,1
0,9,8.46,3,0,44,0
20,2,4.29,2,0,14,1
21,3,9.42,4,1,29,1
21,8,9.11,3,0,34,1
2,6,8.01,4,1,18,1
15,0,7.56,1,0,7,0
22,3,9.35,1,0,29,1
24,3,5.11,0,0,31,1
10,8,4.47,0,0,25,1
11,5,5.44,1,1,38,0
9,8,8.77,4,0,14,1
15,5,4.21,1,0,8,1
7,5,7.5,0,1,27,0
5,4,9.97,1,0,2,0
11,4,9.13,1,1,17,0
23,1,7.13,4,0,37,1
27,7,4.38,3,0,14,0
20,7,8.99,0,0,25,1
7,0,7.59,4,0,30,1
25,7,4.69,1,0,29,1
27,4,4.56,1,0,20,1
3,1,9.46,3,1,21,1
25,1,8.02,0,1,22,1
7,5,8.98,0,0,35,0
25,8,9.27,2,0,37,1
27,0,7.43,0,0,16,1
17,5,7.1,3,0,49,1
27,8,6.58,2,0,43,1
27,7,5.9,2,0,17,1
4,5,6.61,1,0,16,0
8,2,8.64,1,0,2,0
3,7,7.61,0,1,4,1
26,8,9.36,2,0,21,1
21,0,6.66,1,0,39,1
16,8,7.64,3,0,34,1
8,5,7.79,1,0,30,0
0,5,7.55,1,0,6,0
20,3,8.22,2,0,17,1
19,0,5.42,2,1,39,1
12,9,7.07,4,0,25,1
27,7,4.63,3,0,5,0
15,1,6.31,2,1,5,0
28,0,6.93,0,1,20,1
12,1,7.91,3,0,16,1
13,0,9.7,3,0,41,1
2,0,7.6,2,0,37,0
28,8,8.46,3,0,40,1
5,0,7.04,2,0,9,0
17,3,7.8,1,0,5,1
18,9,4.43,4,0,42,1
4,5,5.53,1,0,2,0
14,6,6.17,2,0,9,1
24,1,6.83,2,0,43,1
1,5,4.27,1,0,36,0
9,6,4.84,0,0,22,1
23,9,5.66,0,0,22,1
29,9,9.83,0,0,22,1
17,1,5.99,2,0,34,1
26,1,6.89,3,0,29,1
12,9,5.18,2,0,38,1
4,6,7.66,3,0,46,1
22,0,5.68,1,1,33,1
23,7,5.24,4,1,18,1
0,2,7.1,3,0,7,1
21,5,4.03,0,0,1,1
0,8,4.05,2,0,33,1
17,5,5.31,1,0,1,1
14,8,4.22,0,0,24,1
16,6,4.65,1,1,4,1
10,8,6.03,4,0,4,1
20,1,8.82,2,0,18,1
25,7,7.43,2,1,27,1
24,7,7.08,4,1,43,1
21,1,5.76,2,1,32,1
26,3,9.59,3,0,33,1
26,6,6.38,1,0,28,1
16,3,4.52,0,0,42,1
12,3,7.7,4,0,41,1
0,5,4.68,3,0,36,1
1,9,6.07,0,0,6,1
8,5,7.04,0,1,16,0
2,9,9.25,4,0,34,1
0,2,6.96,3,0,23,1
20,8,8.21,0,0,42,1
15,9,9.96,0,0,24,1
22,1,4.79,3,0,49,0
5,5,5.65,2,0,13,0
27,6,6.37,0,0,18,1
16,8,6.53,1,1,13,1
4,2,6.47,3,0,49,0
4,9,9.45,0,1,37,0
5,2,8.28,4,0,43,1
2,6,7.65,1,0,39,1
20,3,5.86,0,0,42,1
22,7,8.94,1,0,17,1
4,6,9.73,1,0,15,1
20,4,8.93,2,0,18,1
4,6,4.01,1,1,23,1
9,2,7.82,2,1,30,0
9,1,4.31,3,0,34,1
18,5,5.55,2,1,4,1
